artifact,kind,bytes
figures/ch02/fig02_02a_static_ot_independent_endpoint_coupling.png,figure,236867
figures/ch02/fig02_02a_static_ot_independent_endpoint_coupling.svg,figure,82127
figures/ch02/fig02_02b_static_ot_sinkhorn_endpoint_coupling.png,figure,280509
figures/ch02/fig02_02b_static_ot_sinkhorn_endpoint_coupling.svg,figure,85055
figures/ch02/fig02_02c_static_ot_transport_plan_heatmap.png,figure,119891
figures/ch02/fig02_02c_static_ot_transport_plan_heatmap.svg,figure,31155
figures/ch02/fig02_02d_static_ot_epsilon_sensitivity.png,figure,179096
figures/ch02/fig02_02d_static_ot_epsilon_sensitivity.svg,figure,30692
figures/ch02/fig02_03a_endpoint_coupling_only.png,figure,242996
figures/ch02/fig02_03a_endpoint_coupling_only.svg,figure,69711
figures/ch02/fig02_03b_straight_bridges.png,figure,239034
figures/ch02/fig02_03b_straight_bridges.svg,figure,114149
figures/ch02/fig02_03c_curved_bridges.png,figure,275979
figures/ch02/fig02_03c_curved_bridges.svg,figure,114139
figures/ch02/fig02_03d_stochastic_bridge_samples.png,figure,381464
figures/ch02/fig02_03d_stochastic_bridge_samples.svg,figure,156680
figures/ch02/fig02_04a_fixed_endpoint_pairs.png,figure,232435
figures/ch02/fig02_04a_fixed_endpoint_pairs.svg,figure,514011
figures/ch02/fig02_04b_path_construction_fixed_endpoints.png,figure,262316
figures/ch02/fig02_04b_path_construction_fixed_endpoints.svg,figure,44611
figures/ch02/fig02_04c_pc20_action_proxy.png,figure,123813
figures/ch02/fig02_04c_pc20_action_proxy.svg,figure,17196
figures/ch02/fig02_06b_mean_step_time.png,figure,54285
figures/ch02/fig02_06b_mean_step_time.svg,figure,9069
figures/ch02/fig02_06c_velocity_evaluations_per_step.png,figure,57304
figures/ch02/fig02_06c_velocity_evaluations_per_step.svg,figure,9074
figures/ch02/fig02_06d_total_wall_clock_time.png,figure,61581
figures/ch02/fig02_06d_total_wall_clock_time.svg,figure,9084
outputs/ch02/table02_01_coupling_diagnostics.csv,table,1368
outputs/ch02/table02_optional_ot_cost_sensitivity.csv,table,749
outputs/ch02/table02_02_path_diagnostics.csv,table,653
outputs/ch02/table02_03_dynamic_ot_energy_proxy.csv,table,334
outputs/ch02/table02_04_cnf_training_bottleneck.csv,table,462
outputs/ch02/table02_04_training_cost_proxy.csv,table,462
outputs/ch02/ch02_run_summary.json,output,3532
