kind,path,exists,bytes
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/fig03_10_nfe_vs_endpoint_error.png,True,116714
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE1_cfm_vs_cnf_endpoint_training_cost.png,True,91646
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE1_cfm_vs_cnf_endpoint_samples_phate.png,True,160502
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE3_time_sampling_distributions.png,True,212811
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE3_time_sampling_val_mse.png,True,149972
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE3_time_sampling_endpoint_mmd.png,True,118392
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE3_time_sampling_final_bar.png,True,141130
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE2_capacity_val_mse.png,True,93082
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE2_capacity_endpoint_mmd.png,True,84451
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE5_straightness_hist.png,True,67222
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE5_representative_trajectories_phate.png,True,351294
figure,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figE5_endpoint_distance_vs_straightness.png,True,83336
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/table03_01_solver_diagnostics.csv,True,1118
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/tableE1_cfm_vs_cnf_endpoint.csv,True,489
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/tableE3_time_sampling_ablation.csv,True,926
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/tableT2_training_hyperparams_capacity.csv,True,587
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/tableE5_trajectory_straightness.csv,True,12679
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/ch03_artifact_index.csv,True,4919
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_table03_01_solver_diagnostics.csv,True,495
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_table03_01_solver_diagnostics.tex,True,740
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_table03_01_solver_diagnostics.md,True,1394
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE1_cfm_vs_cnf_endpoint.csv,True,280
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE1_cfm_vs_cnf_endpoint.md,True,707
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE1_cfm_vs_cnf_endpoint.tex,True,411
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE3_time_sampling_ablation.csv,True,434
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE3_time_sampling_ablation.md,True,1137
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE3_time_sampling_ablation.tex,True,636
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableT2_training_hyperparams_capacity.csv,True,302
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableT2_training_hyperparams_capacity.md,True,873
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableT2_training_hyperparams_capacity.tex,True,476
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE5_trajectory_straightness_summary.csv,True,172
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE5_trajectory_straightness_summary.md,True,371
table,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/paper_tableE5_trajectory_straightness_summary.tex,True,291
output,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/outputs/ch03/ch03_flow_matching_from_scratch_run_summary.json,True,3741
output,/import/macyang_home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/outputs/ch03/artifact_manifest_03_3_eb20d_baselines_ablations_and_claim_audit.csv,True,5606
