artifact,kind,exists,bytes
RUN_CONFIG:SMOKE_MODE=False,run_config,True,0
RUN_CONFIG:TRAINING_STEPS=1500,run_config,True,0
RUN_CONFIG:BATCH_SIZE=256,run_config,True,0
RUN_CONFIG:DEFAULT_NFE=64,run_config,True,0
RUN_CONFIG:DEVICE=cuda,run_config,True,0
figures/ch04/fig4_1_independent_coupling_paths.png,figure,True,492835
figures/ch04/fig4_2_random_vs_ot_pairs.png,figure,True,756402
figures/ch04/fig4_1_supp_pair_statistics.png,figure,True,92344
figures/ch04/fig4_2b_epsilon_ablation_pairs.png,figure,True,1706301
figures/ch04/fig4_4_reflow_trajectories.png,figure,True,651538
figures/ch04/fig4_5_random_vs_ot_projected_trajectories.png,figure,True,494616
figures/ch04/fig4_4b_nfe_endpoint_error.png,figure,True,76521
figures/ch04/fig4_1_random_representative_pairs.png,figure,True,356103
figures/ch04/fig4_1_ot_representative_pairs.png,figure,True,371359
figures/ch04/fig4_1_random_vs_ot_chord_length_distribution.png,figure,True,106041
figures/ch04/fig4_2_random_cfm_representative_rollouts.png,figure,True,365170
figures/ch04/fig4_2_ot_cfm_representative_rollouts.png,figure,True,364983
figures/ch04/fig4_2_local_velocity_examples.png,figure,True,545532
figures/ch04/fig4_3_reflow_representative_trajectories.png,figure,True,628637
figures/ch04/fig4_3_reflow_straightness_summary.png,figure,True,146856
figures/ch04/fig4_3_reflow_nfe_error_summary.png,figure,True,74886
figures/ch04/fig4_2_random_vs_ot_endpoint_fit_summary.png,figure,True,129213
outputs/ch04/eb_data_summary.json,table_or_json,True,1266
outputs/ch04/exp1_metrics.csv,table_or_json,True,782
outputs/ch04/table4_A_sinkhorn_epsilon_ablation.csv,table_or_json,True,1395
outputs/ch04/tableA_4_1_minibatch_ablation.csv,table_or_json,True,484
outputs/ch04/table4_1_reflow_ablation.csv,table_or_json,True,942
outputs/ch04/table4_1_path_geometry_diagnostics.csv,table_or_json,True,1282
outputs/ch04/cache/exp1_eb_couplings.npz,dependency,True,152674346
outputs/ch04/cache/exp1_pair_level_statistics.csv,dependency,True,380786
outputs/ch04/cache/exp1_random_cfm_rollout.npz,dependency,True,20375436
outputs/ch04/cache/exp1_ot_cfm_rollout.npz,dependency,True,20374013
outputs/ch04/cache/exp3_reflow1_induced_endpoint.npz,dependency,True,309070
outputs/ch04/cache/exp3_reflow2_induced_endpoint.npz,dependency,True,308988
outputs/ch04/cache/exp3_nfe_sensitivity.csv,dependency,True,1296
outputs/ch04/exp1_metrics.csv,dependency,True,782
outputs/ch04/table4_1_reflow_ablation.csv,dependency,True,942
outputs/ch04/table4_1_path_geometry_diagnostics.csv,dependency,True,1282
